Configuration on demand is an incubating feature.

> Configure project :app
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/LlmSession.kt:360:31 Unresolved reference 
'backend'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/LlmSession.kt:361:31 Unresolved reference 
'threads'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/LlmSession.kt:362:31 Unresolved reference 
'useMmap'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/LlmSession.kt:363:31 Unresolved reference 
'power'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/LlmSession.kt:364:31 Unresolved reference 
'precision'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/LlmSession.kt:365:31 Unresolved reference 
'memory'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/LlmSession.kt:366:31 Unresolved reference 
'dynamicOption'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/LlmSession.kt:367:31 Unresolved reference 
'nPrompt'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/LlmSession.kt:368:31 Unresolved reference 
'nGenerate'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/LlmSession.kt:369:31 Unresolved reference 
'nRepeat'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/LlmSession.kt:370:31 Unresolved reference 
'kvCache'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/LlmSession.kt:375:50 Unresolved reference 
'benchmark'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/LlmSession.kt:397:60 Unresolved reference 
'benchmark'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/LlmSession.kt:398:56 Unresolved reference 
'benchmark'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/LlmSession.kt:399:45 Unresolved reference 
'benchmark'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/MediaPipeChatSession.kt:11:5 'sessionId' 
overrides nothing.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/MediaPipeChatSession.kt:14:5 Unresolved 
reference 'ChatSession'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/MediaPipeChatSession.kt:20:5 'debugInfo' 
overrides nothing.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/MediaPipeChatSession.kt:23:5 'supportOmni' 
overrides nothing.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/MediaPipeChatSession.kt:25:5 'load' overrides 
nothing.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/MediaPipeChatSession.kt:40:5 'generate' 
overrides nothing.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/MediaPipeChatSession.kt:43:27 Unresolved 
reference 'GenerateProgressListener'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/MediaPipeChatSession.kt:71:38 Unresolved 
reference 'onProgress'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/MediaPipeChatSession.kt:76:49 Unresolved 
reference 'onProgress'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/MediaPipeChatSession.kt:84:30 Unresolved 
reference 'onProgress'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/MediaPipeChatSession.kt:92:5 'reset' overrides 
nothing.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/MediaPipeChatSession.kt:97:5 'release' 
overrides nothing.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/MediaPipeChatSession.kt:102:5 'setKeepHistory' 
overrides nothing.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/MediaPipeChatSession.kt:106:5 
'setEnableAudioOutput' overrides nothing.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/MediaPipeChatSession.kt:110:5 'getHistory' 
overrides nothing.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/MediaPipeChatSession.kt:112:5 'setHistory' 
overrides nothing.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/MediaPipeChatSession.kt:116:5 'updateThinking' 
overrides nothing.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/mainsettings/MainSettingsFragment.kt:16:45 
Unresolved reference 'MNN'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/mainsettings/MainSettingsFragment.kt:17:45 
Unresolved reference 'debug'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/mainsettings/MainSettingsFragment.kt:18:45 
Unresolved reference 'update'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/mainsettings/MainSettingsFragment.kt:20:37 
Unresolved reference 'api'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/mainsettings/MainSettingsFragment.kt:21:37 
Unresolved reference 'api'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/mainsettings/MainSettingsFragment.kt:32:32 
Unresolved reference 'UpdateChecker'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/mainsettings/MainSettingsFragment.kt:41:24 
Unresolved reference 'checkForUpdates'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/mainsettings/MainSettingsFragment.kt:51:51 
Unresolved reference 'DebugActivity'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/mainsettings/MainSettingsFragment.kt:51:72 Cannot 
infer type for this parameter. Specify it explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/mainsettings/MainSettingsFragment.kt:51:72 
Unresolved reference. None of the following candidates 
is applicable because of a receiver type mismatch:
val <T> KClass<T>.java: Class<T>
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/mainsettings/MainSettingsFragment.kt:75:37 
Unresolved reference 'UpdateChecker'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/mainsettings/MainSettingsFragment.kt:76:36 
Unresolved reference 'checkForUpdates'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/mainsettings/MainSettingsFragment.kt:87:31 
Unresolved reference 'MNN'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/mainsettings/MainSettingsFragment.kt:102:21 
Unresolved reference 'ApiServerConfig'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/mainsettings/MainSettingsFragment.kt:104:79 
Unresolved reference 'ApiServiceManager'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/mainsettings/MainSettingsFragment.kt:105:25 
Unresolved reference 'ApiServiceManager'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/mainsettings/MainSettingsFragment.kt:106:25 
Unresolved reference 'ApiServiceManager'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/mediapipe/MediaPipeTasksHelper.kt:54:54 Unresolved 
reference 'LlmInferenceSession'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/mediapipe/MediaPipeTasksHelper.kt:55:54 Unresolved 
reference 'LlmInferenceSession'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/mediapipe/MediaPipeTasksHelper.kt:57:54 Unresolved 
reference 'GraphOptions'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/mediapipe/MediaPipeTasksHelper.kt:334:18 Unresolved 
reference 'setMaxTopK'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/mediapipe/MediaPipeTasksHelper.kt:335:63 Unresolved 
reference 'Backend'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/mediapipe/MediaPipeTasksHelper.kt:335:93 Unresolved 
reference 'Backend'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/mediapipe/MediaPipeTasksHelper.kt:366:45 Unresolved 
reference 'LlmInferenceSessionOptions'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/mediapipe/MediaPipeTasksHelper.kt:370:25 Unresolved 
reference 'GraphOptions'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/mediapipe/MediaPipeTasksHelper.kt:377:31 Unresolved 
reference 'LlmInferenceSession'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/mediapipe/MediaPipeTasksHelper.kt:419:69 Too many 
arguments for 'fun generateResponseAsync(inputText: 
String!): Unit'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/model/ModelUtils.kt:6:38 Unresolved reference 
'ApplicationProvider'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/model/ModelUtils.kt:19:45 Unresolved reference 
'modelsettings'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/model/ModelUtils.kt:26:106 Unresolved reference 
'ModelMarketItem'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/model/ModelUtils.kt:27:25 Unresolved reference 
'vendor'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/model/ModelUtils.kt:28:31 Unresolved reference 
'vendor'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/model/ModelUtils.kt:209:46 Unresolved reference 
'ApplicationProvider'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/model/ModelUtils.kt:209:46 Argument type mismatch: 
actual type is 'MatchGroup?', but 'Context' was expected.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/model/ModelUtils.kt:212:13 Unresolved reference 
'ModelConfig'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/model/ModelUtils.kt:225:17 Unresolved reference 
'ModelConfig'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/model/ModelUtils.kt:230:50 Unresolved reference 
'ApplicationProvider'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/model/ModelUtils.kt:230:50 Argument type mismatch: 
actual type is 'MatchGroup?', but 'Context' was expected.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/model/ModelUtils.kt:235:17 Unresolved reference 
'ModelConfig'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/model/ModelUtils.kt:245:25 Unresolved reference 
'ModelConfig'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/model/ModelUtils.kt:248:21 Unresolved reference 
'ModelConfig'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/model/ModelUtils.kt:251:17 Unresolved reference 
'ModelConfig'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelist/ModelItemHolder.kt:20:45 Unresolved 
reference 'modelsettings'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelist/ModelItemHolder.kt:23:53 Unresolved 
reference 'ModelAvatarView'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelist/ModelItemHolder.kt:24:53 Unresolved 
reference 'TagsLayout'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelist/ModelItemHolder.kt:44:32 Unresolved 
reference 'ModelAvatarView'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelist/ModelItemHolder.kt:45:29 Unresolved 
reference 'TagsLayout'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelist/ModelItemHolder.kt:61:34 Cannot infer type 
for this parameter. Specify it explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelist/ModelItemHolder.kt:61:34 Not enough 
information to infer type argument for 'T'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelist/ModelItemHolder.kt:62:31 Cannot infer type 
for this parameter. Specify it explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelist/ModelItemHolder.kt:62:31 Not enough 
information to infer type argument for 'T'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelist/ModelItemHolder.kt:159:65 Unresolved 
reference 'TagMapper'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelist/ModelItemHolder.kt:172:23 Unresolved 
reference 'setModelName'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelist/ModelItemHolder.kt:175:20 Unresolved 
reference 'setTags'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelist/ModelItemHolder.kt:224:48 Unresolved 
reference 'downloaded_click_to_capture_explain'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelist/ModelItemHolder.kt:230:48 Unresolved 
reference 'downloaded_click_to_capture_explain'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelist/ModelItemHolder.kt:318:41 Unresolved 
reference 'SettingsBottomSheetFragment'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelist/ModelItemHolder.kt:321:57 Unresolved 
reference 'SettingsBottomSheetFragment'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelist/ModelListFragment.kt:22:45 Unresolved 
reference 'modelsettings'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelist/ModelListFragment.kt:190:17 Unresolved 
reference 'DropDownMenuHelper'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelist/ModelListFragment.kt:195:40 Cannot infer 
type for this parameter. Specify it explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelist/ModelListFragment.kt:195:47 Cannot infer 
type for this parameter. Specify it explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelist/ModelListFragment.kt:212:17 Unresolved 
reference 'DropDownMenuHelper'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelist/ModelListFragment.kt:217:40 Cannot infer 
type for this parameter. Specify it explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelist/ModelListFragment.kt:217:47 Cannot infer 
type for this parameter. Specify it explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelist/ModelListFragment.kt:332:112 Unresolved 
reference 'ModelMarketItem'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelist/ModelListFragment.kt:334:56 Unresolved 
reference 'sizeB'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelist/ModelListFragment.kt:338:45 Unresolved 
reference 'modelName'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelist/ModelListFragment.kt:339:45 Unresolved 
reference 'sizeB'.
